learning evaluation instances,evaluation time (cpu seconds),average chunk train time,average chunk train speed,average chunk test time,average chunk test speed,model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),labeling cost,newThreshold,[avg] model training instances,[err] model training instances,[avg] model serialized size (bytes),[err] model serialized size (bytes),[avg] tree size (nodes),[err] tree size (nodes),[avg] tree size (leaves),[err] tree size (leaves),[avg] active learning leaves,[err] active learning leaves,[avg] tree depth,[err] tree depth,[avg] active leaf byte size estimate,[err] active leaf byte size estimate,[avg] inactive leaf byte size estimate,[err] inactive leaf byte size estimate,[avg] byte size estimate overhead,[err] byte size estimate overhead
10000.0,0.733095308,0.0174452597,28661.08092389132,0.008776841300000001,56968.10309194037,1.8439660216743746E-8,10000.0,88.69,77.37998190398552,77.4341580207502,77.24346076458754,10000.0,135912.0,0.3276,0.5,574.4000000000001,371.37976968775956,6630.4,2167.2530078419545,1.4,0.8432740427115678,1.2000000000000002,0.4216370213557839,1.2000000000000002,0.4216370213557839,0.20000000000000004,0.4216370213557839,0.0,0.0,0.0,0.0,1.0,0.0
20000.0,1.340635989,0.014770983900000001,33850.148601136854,0.00877556035,56976.41860556517,3.4430599270543707E-8,20000.0,88.78,77.55866429169865,77.72262483867766,77.33562266437734,20000.0,131256.0,0.3049,0.5,519.5999999999999,332.0034136370689,6167.2,1768.3456675661578,1.2000000000000002,0.6324555320336759,1.1,0.31622776601683794,1.1,0.31622776601683794,0.10000000000000002,0.31622776601683794,0.0,0.0,0.0,0.0,1.0,0.0
30000.0,1.836386042,0.0120375807,41536.585503430935,0.00755926645,66143.9841163424,4.773921836535136E-8,30000.0,88.77666666666667,77.55331657314305,77.65166600292049,77.48729606846751,30000.0,131256.0,0.2963,0.5,535.6999999999999,341.4036548655499,6167.2,1768.3456675661578,1.2000000000000002,0.6324555320336759,1.1,0.31622776601683794,1.1,0.31622776601683794,0.10000000000000002,0.31622776601683794,0.0,0.0,0.0,0.0,1.0,0.0
40000.0,2.307063906,0.01126295285,44393.331540937776,0.007260138250000001,68869.21196025432,6.031862779899191E-8,40000.0,88.6375,77.27474740881746,77.4251229324989,77.16998191681736,40000.0,131256.0,0.28985,0.5,519.5999999999999,332.0930927047749,6167.2,1768.3456675661578,1.2000000000000002,0.6324555320336759,1.1,0.31622776601683794,1.1,0.31622776601683794,0.10000000000000002,0.31622776601683794,0.0,0.0,0.0,0.0,1.0,0.0
50000.0,2.774002088,0.011403245150000001,43847.16748810754,0.0070699102,70722.25613275824,7.286412484504905E-8,50000.0,88.79,77.57973777261299,77.7949449330481,77.47277038704232,50000.0,131256.0,0.28754,0.5,535.2,342.3425185395469,6167.2,1768.3456675661578,1.2000000000000002,0.6324555320336759,1.1,0.31622776601683794,1.1,0.31622776601683794,0.10000000000000002,0.31622776601683794,0.0,0.0,0.0,0.0,1.0,0.0
60000.0,3.229306286,0.01099350195,45481.412772205855,0.0069043772500000005,72417.8274007261,8.501894010969128E-8,60000.0,88.96333333333334,77.92681264401239,78.06921675774136,77.75762461373104,60000.0,131256.0,0.2857,0.5,518.0,332.16963537726724,6167.2,1768.3456675661578,1.2000000000000002,0.6324555320336759,1.1,0.31622776601683794,1.1,0.31622776601683794,0.10000000000000002,0.31622776601683794,0.0,0.0,0.0,0.0,1.0,0.0
70000.0,3.723560726,0.01190301715,42006.15639707786,0.0075528492000000004,66200.18310441045,9.715590948401227E-8,70000.0,88.92428571428572,77.84875522061382,77.96378933007418,77.69819353354043,70000.0,120568.0,0.2833428571428571,0.5,503.40000000000003,326.02767435364206,5101.599999999999,1601.3774071092673,1.2000000000000002,0.6324555320336759,1.1,0.31622776601683794,1.1,0.31622776601683794,0.10000000000000002,0.31622776601683794,0.0,0.0,0.0,0.0,1.0,0.0
80000.0,4.281630935,0.013332427099999999,37502.548954496066,0.008759727200000001,57079.40311200558,1.121134205731377E-7,80000.0,88.955,77.91005239459446,78.0286453152974,77.76043895195185,80000.0,130856.0,0.2813125,0.5,517.0,330.48213937283276,6127.2,1641.8545611594225,1.2000000000000002,0.6324555320336759,1.1,0.31622776601683794,1.1,0.31622776601683794,0.10000000000000002,0.31622776601683794,0.0,0.0,0.0,0.0,1.0,0.0
90000.0,4.819029881,0.01289208615,38783.482687167736,0.00836461675,59775.60179311264,1.2650528861042527E-7,90000.0,89.11,78.22013913297785,78.27888834714773,78.09783458848243,90000.0,130856.0,0.27963333333333334,0.5,514.6,330.7443457146656,6127.2,1641.8545611594225,1.2000000000000002,0.6324555320336759,1.1,0.31622776601683794,1.1,0.31622776601683794,0.10000000000000002,0.31622776601683794,0.0,0.0,0.0,0.0,1.0,0.0
100000.0,5.459020637,0.01523228405,32825.01812326694,0.01022319155,48908.405712108564,1.4305295544397502E-7,100000.0,89.19500000000001,78.3901222254687,78.44990925227867,78.30103424038558,100000.0,125640.0,0.27802,0.5,499.79999999999995,322.7161807739633,5608.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
110000.0,6.041124293,0.01379019775,36257.63814735724,0.0092926773,53805.80685826678,1.580582820734982E-7,110000.0,89.17,78.34003401151686,78.3891156462585,78.24943857150683,110000.0,125640.0,0.2761090909090909,0.5,481.30000000000007,303.1329191405425,5608.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
120000.0,6.776272353,0.0172343619,29011.808090208433,0.01205819915,41465.56162990557,1.7710029678866682E-7,120000.0,89.18166666666667,78.36337780861228,78.42231234625358,78.29895356223464,120000.0,125640.0,0.274175,0.5,479.0000000000001,309.35021505658534,5608.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
130000.0,7.488112065,0.01702459405,29369.27591527505,0.011422062,43774.93310752472,1.9559241982894433E-7,130000.0,89.17153846153846,78.3430804599466,78.38165734996005,78.26214521757929,130000.0,125640.0,0.27294615384615384,0.5,495.5000000000001,316.8470538849234,5608.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
140000.0,8.193187142,0.01661665645,30090.289313287212,0.01126922825,44368.61060117404,2.1372000607503993E-7,140000.0,89.14999999999999,78.30001607127382,78.330646656871,78.20816297252708,140000.0,125640.0,0.2720142857142857,0.5,492.9,308.41834863992415,5608.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
150000.0,8.887641876,0.0162973316,30679.86908973491,0.011165755199999999,44779.77450195219,2.3157274698345405E-7,150000.0,89.18533333333333,78.37070828719175,78.40608069432797,78.29310067976236,150000.0,125640.0,0.27076,0.5,468.4,299.95636719733454,5608.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
160000.0,9.521861276,0.01500237725,33328.05139265512,0.01031241355,48485.25493820988,2.480289598117624E-7,160000.0,89.21249999999999,78.42505782084503,78.44359240155366,78.36225052652692,160000.0,125640.0,0.2699125,0.5,494.0999999999999,317.30407778309086,5608.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
170000.0,10.199449086,0.0158737521,31498.539025313366,0.0111745341,44744.59476570035,2.656120541325812E-7,170000.0,89.23705882352941,78.47415527036226,78.50926132559698,78.42818236480035,170000.0,125640.0,0.2691823529411765,0.5,488.30000000000007,314.800836508842,5608.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
180000.0,10.848760628,0.01545050195,32361.40816771328,0.010317343900000001,48462.0852853417,2.823627813570243E-7,180000.0,89.27722222222222,78.55447915441707,78.58442624769766,78.50692085834233,180000.0,125640.0,0.26850555555555555,0.5,482.4,312.6983637096086,5608.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
190000.0,11.476708648,0.0148202237,33737.68238059727,0.01019712465,49033.430222901115,2.9862563780723555E-7,190000.0,89.31210526315789,78.62424048790668,78.6774047901551,78.5748198478598,190000.0,125640.0,0.26773157894736843,0.5,472.4,305.2420533136139,5608.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
200000.0,12.179599638,0.01663848365,30050.815357804553,0.01139952965,43861.45879273186,3.1685211725132954E-7,200000.0,89.2985,78.59703347423965,78.65910201314176,78.55002455377277,200000.0,125640.0,0.26685,0.5,466.7,297.0469659834956,5608.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
210000.0,12.834607687,0.015481477050000001,32296.6599624291,0.01064718095,46960.78730586428,3.3383739516111504E-7,210000.0,89.31809523809524,78.63620476135135,78.70797501755985,78.60725934120431,210000.0,125640.0,0.26615714285714287,0.5,488.50000000000006,313.9307248422811,5608.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
220000.0,13.391288027,0.01322508995,37806.926220566085,0.00887387305,56345.18289621013,3.482031168171246E-7,220000.0,89.3190909090909,78.6381726820284,78.70207559140758,78.60667528542034,220000.0,125640.0,0.2655636363636364,0.5,490.7,316.41957026145593,5608.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
230000.0,14.144276652,0.017539743899999998,28506.687603346367,0.012514621200000001,39953.26682360949,3.677403522781138E-7,230000.0,89.35260869565217,78.70521708214757,78.75270048673832,78.6792617099077,230000.0,125640.0,0.2649478260869565,0.5,473.50000000000006,304.8530611440353,5608.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
240000.0,14.747675575,0.014419136599999998,34676.14004017411,0.00954638365,52375.8543896358,3.833194540329319E-7,240000.0,89.37,78.73999836859016,78.79671877727081,78.70912823594213,240000.0,125640.0,0.26474583333333335,0.5,495.40000000000003,313.9282295897159,5608.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
250000.0,15.393493748,0.015355535549999999,32561.547487023337,0.01028763515,48602.0346473893,3.999891345357564E-7,250000.0,89.4032,78.80640405831932,78.86389021860539,78.77379655150311,250000.0,125640.0,0.264548,0.5,493.6,317.6948920653973,5608.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
260000.0,16.005263743,0.0145480527,34368.86092665859,0.00986460745,50686.25411951897,4.158589054656257E-7,260000.0,89.42307692307693,78.84616016601996,78.9179948329922,78.80915136430538,260000.0,125640.0,0.2640269230769231,0.5,490.40000000000003,312.02499899847766,5608.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
270000.0,16.640830155,0.015239942949999998,32808.52176680885,0.0101181033,49416.376288627136,4.32343237068322E-7,270000.0,89.44518518518518,78.89037403979671,78.9625211312314,78.8559133402582,270000.0,125640.0,0.2635888888888889,0.5,468.4,299.43658204479067,5608.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
280000.0,17.340050729,0.0164468668,30400.92718450179,0.0113946856,43880.10494997774,4.5044200451951894E-7,280000.0,89.45642857142857,78.91285951946394,78.98206619631071,78.87921474920766,280000.0,125640.0,0.26320714285714286,0.5,477.40000000000003,309.07755229607557,5608.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
290000.0,17.820178738,0.01143142455,43739.08062053386,0.00769812745,64950.86022510578,4.6287742148619563E-7,290000.0,89.47827586206897,78.95654354696603,79.01011212767422,78.89965354853433,290000.0,125640.0,0.26281724137931034,0.5,474.0999999999999,303.5978516978596,5608.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
300000.0,18.354412132,0.01271311565,39329.46208980644,0.00849924745,58828.737831371174,4.7666679721214297E-7,300000.0,89.518,79.03595721005932,79.07673063103825,78.97277815297996,300000.0,125640.0,0.26255,0.5,480.49999999999994,307.5965069878251,5608.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
310000.0,18.870166269,0.01232211545,40577.44808745482,0.00829993215,60241.45631118202,4.900724305804861E-7,310000.0,89.53774193548387,79.07543996989082,79.10419874623904,79.01496573990799,310000.0,125640.0,0.26228709677419354,0.5,489.29999999999995,313.27093350289897,5608.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
320000.0,19.417510888,0.01301283855,38423.592060934316,0.008792460050000001,56866.90609415962,5.042472518295092E-7,320000.0,89.543125,79.08623448786798,79.10335912471663,79.03672426106677,320000.0,125640.0,0.26195,0.5,485.7,310.78862055530067,5608.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
330000.0,20.124946294,0.01681826305,29729.586135828693,0.0115690309,43218.831751931786,5.227007857556497E-7,330000.0,89.56181818181818,79.12363429095257,79.14057674373541,79.08116478911731,330000.0,125640.0,0.2615757575757576,0.5,479.79999999999995,306.37188730908935,5608.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
340000.0,20.820415898,0.01658518195,30147.39310713441,0.01114952605,44844.955539612376,5.407300975988661E-7,340000.0,89.57147058823529,79.14295070431713,79.17050961962107,79.1112394103993,340000.0,125640.0,0.26129705882352944,0.5,457.20000000000005,296.3420696125041,5608.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
350000.0,21.566185136,0.01734982615,28818.732572718025,0.0123771786,40396.92858597031,5.60054528157231E-7,350000.0,89.578,79.15600929046444,79.1849032486319,79.11709813710111,350000.0,125640.0,0.2610085714285714,0.5,473.3,309.6822923937083,5608.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
360000.0,22.245710424,0.0159122748,31422.282878121234,0.011139532550000001,44885.18685642693,5.776399114479353E-7,360000.0,89.58972222222222,79.17945069317967,79.20405298174937,79.13737147692291,360000.0,125640.0,0.26077222222222224,0.5,482.1,307.0596937983811,5608.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
370000.0,22.878397348,0.014911113949999999,33532.03534468329,0.0102594716,48735.453393135766,5.940023817561609E-7,370000.0,89.59810810810811,79.1962300096172,79.2118354317567,79.16242555495398,370000.0,125640.0,0.2605081081081081,0.5,478.9,308.9708544327262,5608.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
380000.0,23.546197853,0.0154511117,32360.131083642347,0.01107090885,45163.41040961601,6.112433701670771E-7,380000.0,89.6021052631579,79.20423058184798,79.2250947731491,79.1668204514418,380000.0,125640.0,0.26018157894736843,0.5,477.7,302.4970339615838,5608.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
390000.0,24.286734813,0.0173278846,28855.22448597101,0.0120447647,41511.81135153267,6.303374473028859E-7,390000.0,89.60307692307691,79.2061752059644,79.22692691923461,79.16748014262373,390000.0,125640.0,0.25987692307692306,0.5,468.70000000000005,296.43963222814114,5608.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
400000.0,24.926670773,0.01508415105,33147.37424351104,0.0102577287,48743.73407828577,6.468112696595532E-7,400000.0,89.60725000000001,79.21452575943823,79.23775371583827,79.1708629578968,400000.0,125640.0,0.25978,0.5,487.2000000000001,313.1424241104642,5608.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
410000.0,25.582021873,0.01559965595,32051.98894146124,0.010507971500000001,47582.92311698789,6.637828763836106E-7,410000.0,89.61658536585367,79.23319901655971,79.25189463167386,79.18901082785423,410000.0,125640.0,0.2597,0.5,500.9,319.1549432137591,5608.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
420000.0,26.318846521,0.01742583045,28693.03712294527,0.01194143295,41871.02185253236,6.828734523442616E-7,420000.0,89.63380952380953,79.26764936856432,79.2830088125012,79.227260582465,420000.0,125640.0,0.25954285714285713,0.5,472.1,301.88461739913515,5608.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
430000.0,26.936033155,0.014438930050000002,34628.60463126906,0.010148107200000001,49270.27180004562,6.988565794022796E-7,430000.0,89.6393023255814,79.27863571639901,79.30968823581316,79.2393041711519,430000.0,125640.0,0.25936976744186047,0.5,483.59999999999997,310.92843049307805,5608.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
440000.0,27.580179468,0.0150385455,33247.89621443111,0.01043757225,47903.860018789324,7.154176649370273E-7,440000.0,89.66022727272728,79.32047771762834,79.34842803838437,79.28439055264394,440000.0,125640.0,0.2591295454545455,0.5,472.2,301.0912744593499,5608.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
450000.0,28.246062818,0.015750213699999998,31745.60101365482,0.01080097325,46292.12464719325,7.326776133500082E-7,450000.0,89.66333333333333,79.32669107525967,79.3553856191165,79.29169263645267,450000.0,125640.0,0.25904,0.5,482.1,307.8933617703088,5608.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
460000.0,28.964947095,0.01712075155,29204.325437454292,0.01153924315,43330.39814660635,7.513084199866322E-7,460000.0,89.68782608695652,79.37567128903993,79.3979561257595,79.33495101221101,460000.0,125640.0,0.25894782608695655,0.5,491.0,318.54077010992205,5608.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
470000.0,29.61356552,0.0152680483,32748.127997473,0.010568569699999999,47310.091544364805,7.681038534520236E-7,470000.0,89.69170212765958,79.38343056314437,79.40382514358105,79.3442021879823,470000.0,125640.0,0.2587340425531915,0.5,476.0,300.90640848387835,5608.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
